0,1
2.0028023091579215,"(0, 1)"
2.0062771973256384,"(0, 2)"
1.998955955855367,"(0, 3)"
2.000190180824432,"(0, 4)"
1.9264784126812675,"(0, 5)"
2.179079865326024,"(1, 1)"
2.2825277492531453,"(1, 2)"
2.3916411522269536,"(1, 3)"
2.4315831563289096,"(1, 4)"
2.475989464690457,"(1, 5)"
1.123380175660957,"(2, 7)"
1.1018397881363482,"(2, 9)"
1.8074373611933447,"(3, 19)"
1.8925548718177536,"(3, 20)"
2.1159467943729187,"(4, 19)"
2.202967106032875,"(4, 20)"
2.0670751312838727,"(5, 19)"
2.153421589060529,"(5, 20)"
1.9869231686512572,"(6, 19)"
2.0851859315490215,"(6, 20)"
2.2149728118380043,"(7, 1)"
2.467810302785988,"(7, 2)"
2.1548508835955724,"(7, 3)"
2.4308379187419416,"(7, 4)"
2.1440093742448445,"(7, 5)"
2.0280125254557,"(8, 19)"
2.1684306342140083,"(8, 20)"
1.8854732654615731,"(10, 19)"
2.4540143296051293,"(10, 20)"
2.2686098182309027,"(10, 21)"
0.8888636909779488,"(11, 0)"
1.0646133699426084,"(11, 7)"
1.111295057307615,"(11, 9)"
1.1946706784059673,"(11, 19)"
1.3739011169616349,"(11, 20)"
1.0024344564324408,"(12, 0)"
1.1850101612111221,"(12, 1)"
1.4322077111846658,"(12, 2)"
1.2612265728542078,"(12, 3)"
1.4938974992182477,"(12, 4)"
1.1469490315799882,"(12, 5)"
1.2347635717585401,"(12, 6)"
1.0578472369436729,"(12, 7)"
1.0800876246180129,"(12, 9)"
1.2138376045995387,"(12, 19)"
1.4680755147547413,"(12, 20)"
1.0843010690409869,"(13, 7)"
1.085513025910755,"(13, 9)"
1.3350717304505706,"(13, 19)"
1.163180912081161,"(13, 20)"
1.076196565660275,"(13, 21)"
1.1622078263161457,"(14, 0)"
0.8466308583979808,"(14, 6)"
1.2537266152282962,"(14, 7)"
1.4223776465162792,"(14, 8)"
1.321309345303376,"(14, 9)"
1.6394304368078267,"(14, 10)"
1.6817073504463433,"(14, 11)"
1.6326292664005853,"(14, 12)"
1.4128213600700623,"(14, 13)"
1.5614355081101166,"(14, 14)"
1.520826422994205,"(14, 15)"
